name,price_in_UAH,speed_in_pages_per_minute
JbP,392,749
id,300,91
CG,188,634
bdH x,230,557
YW Rm,456,610
LemOV,562,194
ZsVJ,245,767
" eOK",919,966
fF,166,672
lOQ,56,480
sdd,360,899
hSA,542,913
cGQJ,410,459
XF,891,89
cVXI,868,840
pvV,481,917
pw,716,5
KeiF,252,260
UULK,761,371
"HVDN ",80,414
ytty,454,631
KRf,634,115
HMKK,237,949
SdR,221,300
Gfym,631,402
Xpmn,517,142
mF,880,544
CK,226,378
mpY,774,26
JK,285,995
kgWj,152,111
GxdkK,283,117
OT,266,49
LRY,587,214
AEHlK,863,154
RYj,592,555
HQTDc,186,309
oOoyE,269,956
HmTi,210,418
qbJF,732,488
Kt,4,449
YPii,975,883
fJf,738,374
UmXRQ,499,338
qlV,287,418
" xxr",146,227
xFGl,986,188
jKW,663,369
jZgaU,125,788
tGra,825,56
"U ",311,654
VMG,908,482
XW,177,41
Kl,420,819
tZx,692,762
pRiS,91,71
uh,852,171
HL,928,449
ywnR,302,611
zj,409,28
sJ,160,482
oCwLY,953,332
mH,432,705
iX,333,711
RhzcW,980,953
TCdF,365,500
eVh,387,577
PYS u,359,976
cN,5,854
Rlcm,367,524
JE,74,736
zkCxe,839,882
cF,200,462
Yfp,993,116
Qb,590,421
OhK,883,200
SKV,184,936
RtbD,37,357
Wch,812,417
Wjkyv,587,869
GKR,407,463
mHeLF,147,702
bKig,285,310
Ovni,819,475
vRqq,245,235
OXFxt,349,100
XCU,955,573
xWz,892,819
"dGZ ",700,534
vuK,601,63
Mp,902,334
CGj,438,467
ij,188,280
mshY,398,47
MZxbW,506,106
VVu,31,663
VdWB,674,448
Rw,952,701
SNOi,51,32
Xtj,202,150
PVORF,150,443
UNxNN,613,63
XpNk,400,68
EDWPr,498,527
ma,965,953
mhrgT,243,790
QSo,480,64
mcHx,212,326
ePAPP,407,923
gQg,640,348
Op,423,953
VR,318,95
Ww A,762,461
cGWqZ,128,786
vBfa,439,138
cMz,153,587
rggpa,646,13
fe,765,54
Hh,962,423
BGHPy,333,854
Qq,284,521
pOdk,899,447
Jmu,715,750
TI,203,757
Df,514,876
xL d,609,953
adVOP,40,745
Aagn,475,968
AV,606,605
zmWG,643,703
WoV,280,729
iFVA,15,927
dn,982,991
ebM,639,820
tRhR,47,154
AamA,222,769
cRZ,32,246
bKCAX,695,361
fB,360,634
RI,605,515
ki,504,149
"Q ",582,251
xlt,369,378
qRi,693,945
ou,227,330
uBdFT,971,300
wtp,548,512
Tn,419,14
"ADH ",409,65
bAogV,220,253
eKh,429,676
mX,644,88
hplT,822,385
tSj,574,839
nci,86,900
CfoY,1,896
ZOO,812,506
Of U,171,515
xB,782,118
ce,583,950
lbUr,361,318
yYeA,467,964
JWv,430,346
dkerW,451,316
oLW,575,38
khFV,572,739
zQjpk,942,513
vpa,695,562
rOjp,680,82
GXUF,758,275
fp,744,864
KTcNz,125,54
Ltrlq,302,314
LcT,466,997
Ebs,959,437
fsn,435,813
RNNr,761,519
VSP,387,113
"VN ",498,896
behJ,573,473
hST G,398,540
BsRvg,924,108
OvXz,516,635
fYG,269,338
QFg,730,140
Sg,807,480
mTS,196,697
uMr,558,992
" p",883,484
wETEz,975,820
cMP,327,176
BVq,299,971
cEOFk,221,23
nfC,936,776
ATwkS,713,796
vYdA,924,566
gF,70,582
FU,216,19
XX,274,825
UV,322,327
HmY,662,947
jreBc,810,566
GZnRd,474,897
TOo,862,347
RY,875,62
gWg,555,375
qWu,623,167
wQwVc,519,976
bgNIf,340,917
CWSmx,623,109
eCLMW,647,125
wd,633,159
SP,744,168
AM,330,121
zh,461,199
dNiH,475,775
V wp,632,484
zr,833,131
hPYb,847,313
WioGy,718,303
Ac,354,207
Csxsk,589,635
TdI,588,808
Am,228,51
"HmKJ ",797,912
rE j,445,586
uB,141,468
Bhu,440,27
ghs,999,231
YtA,471,512
jQucV,332,945
adiRT,446,724
" uJ",262,208
"w  ",395,137
qd,498,777
qpY,262,7
Wev,238,301
VPUwO,295,573
HqP,743,824
GQEM,976,323
mpv x,564,232
XCX,513,291
ZeFB,452,511
PzDB,690,443
lOf,724,873
"LBU ",151,376
rPMPe,892,129
LPcQ,145,946
rOCaZ,809,320
oF,778,790
fec,640,25
AUVL,404,469
qF,668,225
SHNO,893,93
cyGM,907,522
nAVwQ,910,125
cewH,271,585
Lf,415,84
a h,748,574
IiOv,143,801
"LfEm ",541,680
eWYF,934,221
kt,213,478
RfEmn,550,523
TiKi,985,763
eDZny,339,150
yppE,612,787
Meqp,447,681
JukNu,486,732
UiOrw,201,49
ytOJ,849,108
kWVW,544,342
me,469,368
rx,507,133
lDQRk,911,206
DrY,306,859
bO,742,504
lOb,475,98
BG,751,343
UKkO,400,896
"Gh ",738,701
Hm,584,939
HCCpQ,435,445
qU,951,676
EuNtK,5,972
zm,115,279
GP,387,343
UVjN,87,843
xlTT,426,680
Nsym,25,185
dGNnO,548,516
RR,898,981
AV,555,810
tbvtZ,652,154
"uIeb ",968,138
sLLa,434,804
Uxy,333,463
DvTb,416,66
WUJ,155,704
e wN,407,94
qwQ,443,644
HTC,792,290
pyLal,375,790
wx,760,686
fbwxs,399,884
MrQfZ,696,748
Qlv,178,704
SG,122,537
UG,985,889
Zw,556,23
kA,55,859
NP,31,779
lMK,950,718
Nvi,71,765
Ywrfq,281,614
TppI,970,267
aqhEM,628,974
TM,297,423
Any,138,173
jACfb,177,958
RY,121,7
QATR,83,845
eD,670,124
xk,214,275
XhibV,83,660
DwQq,142,816
TmgRn,517,467
FaLHW,586,189
JmL,505,247
vmm,888,982
uRXrD,111,937
saIw,466,506
KIFNl,105,732
eld,349,26
Hlq,437,683
dAPrv,680,145
XNkrr,23,891
QIcPH,165,306
Ya,558,401
uKUqi,579,475
yw,541,282
l fs,36,287
VbhWd,230,238
TkSBe,716,242
GK,711,912
sQ,979,327
NpFD,525,820
qZo,152,761
SS,232,46
KL e,837,580
AF,976,367
yUUpJ,4,123
obuZG,148,430
moj,899,965
bWj,923,322
hKk,646,841
Wv,238,554
nj,195,260
FsQ,659,231
sG,1000,900
iCD,138,603
TxWJ,987,534
ij,467,559
BTlC,512,624
hh,976,975
hhuf,690,871
Z vm,740,381
IaDa,529,504
idAq,138,531
mbW,512,990
wY,184,978
Wx,273,334
DR,880,380
RzO,303,688
kxzKF,422,560
iq,644,561
SzXb,404,203
YGhh,961,540
pzjVM,710,325
DK,53,365
dLJQ,22,581
mOxyC,35,74
dkhtn,524,123
Fh,404,347
FZ,215,575
qIq,69,129
XdX,312,884
oyvr,962,726
OODbN,33,72
bL,658,717
kpbkU,257,862
trJzJ,745,243
KIqi,652,589
pNa,348,348
THj,404,991
xHA,651,165
bkd,679,539
V Le,557,927
fmdH,193,67
AA,64,684
ZRCVT,510,813
lDwWn,468,330
LyOA,668,221
zwXJ,588,919
QGr,811,758
vbSq,166,974
SnZC,908,583
kBUmr,551,436
"zUWR ",412,673
Ot,92,132
xbCu,569,918
CekO,18,360
SDZt,348,854
Ifkj,263,96
OOnLo,502,572
QTQP,116,678
zkxYk,359,523
iUuIA,138,654
AQKI,788,130
mahDt,949,448
Udb,942,37
YUU,446,562
xJ,999,903
uPeqK,883,61
PMDx,95,850
gyto,105,768
HKhbL,306,655
vwXN,954,482
vGL,407,862
" hcyo",402,76
sd,701,837
"OtfH ",952,112
utSLl,531,184
mUh,605,476
PCl,205,835
lwSu,543,596
cwmul,914,906
g dc,186,890
"Lw ",444,637
hzjo,633,280
MDO,536,166
rben,142,217
USU,274,941
TrOG,734,596
cJctw,231,411
qvJ,135,496
Ji,954,107
diLiY,233,548
vnE,553,124
Mi,117,542
HEpU,652,135
mX,862,350
Rm,118,715
AljQ,820,647
FC,374,181
Nhk,852,733
WeVi,152,646
vvnNC,931,845
UIp,992,310
KCgs,661,979
RrP,850,94
"Ic ",775,188
JnK,963,855
gb,15,483
PFHfq,201,459
Pqm,780,662
" MO ",174,709
AVGD,96,343
od,802,878
" Gfz",737,919
pAwUO,945,288
zB,487,178
hRXU,21,422
uuyUn,759,964
Mbh,243,59
nMBKu,818,645
Xv,534,387
Ss,278,469
kGKuW,502,416
hdT,998,140
xHGV,707,883
hdVo,55,218
